[debug] [2025-10-28T00:31:11.526Z] [Firebase Plugin] Activating Firebase extension.
[debug] [2025-10-28T00:31:18.116Z] [Firebase Plugin] requireAuthWrapper
[debug] [2025-10-28T00:31:18.118Z] > command requires scopes: ["email","openid","https://www.googleapis.com/auth/cloudplatformprojects.readonly","https://www.googleapis.com/auth/firebase","https://www.googleapis.com/auth/cloud-platform"]
[debug] [2025-10-28T00:31:18.118Z] > authorizing via signed-in user (6531503057@lamduan.mfu.ac.th)
[debug] [2025-10-28T00:31:18.120Z] Checked if tokens are valid: true, expires at: 1761614691191
[debug] [2025-10-28T00:31:18.120Z] Checked if tokens are valid: true, expires at: 1761614691191
[debug] [2025-10-28T00:31:18.120Z] [Firebase Plugin] User found:  6531503057@lamduan.mfu.ac.th
[debug] [2025-10-28T00:36:51.958Z] E1028 07:36:51.958867    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 07:36:51.958867    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T00:37:01.959Z] E1028 07:37:01.959259    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 07:37:01.959259    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T00:37:11.958Z] E1028 07:37:11.959058    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 07:37:11.959058    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T00:37:21.959Z] E1028 07:37:21.959202    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
E1028 07:37:21.959743    5432 watch.go:102] watchAllDir unable to walk dir `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`: CreateFile c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 07:37:21.959202    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\nE1028 07:37:21.959743    5432 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`: CreateFile c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-10-28T00:37:31.959Z] E1028 07:37:31.958958    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 07:37:31.958958    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T00:37:41.959Z] E1028 07:37:41.959482    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 07:37:41.959482    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T00:37:51.959Z] E1028 07:37:51.959073    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 07:37:51.959073    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T00:38:01.959Z] E1028 07:38:01.959456    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 07:38:01.959456    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T00:38:11.959Z] E1028 07:38:11.958853    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 07:38:11.958853    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T00:38:21.959Z] E1028 07:38:21.958777    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 07:38:21.958777    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T00:38:31.959Z] E1028 07:38:31.959386    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 07:38:31.959386    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T00:38:41.959Z] E1028 07:38:41.958853    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 07:38:41.958853    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T00:38:51.959Z] E1028 07:38:51.958876    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 07:38:51.958876    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T00:39:01.959Z] E1028 07:39:01.959317    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 07:39:01.959317    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T00:39:11.959Z] E1028 07:39:11.958787    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 07:39:11.958787    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T00:39:21.959Z] E1028 07:39:21.958778    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
E1028 07:39:21.958778    5432 watch.go:102] watchAllDir unable to walk dir `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`: CreateFile c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 07:39:21.958778    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\nE1028 07:39:21.958778    5432 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`: CreateFile c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect: The system cannot find the file specified.\n"}}
[debug] [2025-10-28T00:39:31.959Z] E1028 07:39:31.959226    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 07:39:31.959226    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T00:39:41.959Z] E1028 07:39:41.958875    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 07:39:41.958875    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T00:39:51.959Z] E1028 07:39:51.958885    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 07:39:51.958885    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T00:40:01.959Z] E1028 07:40:01.959564    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 07:40:01.959564    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T00:40:11.959Z] E1028 07:40:11.958978    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 07:40:11.958978    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T00:40:21.959Z] E1028 07:40:21.959163    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 07:40:21.959163    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T00:40:31.960Z] E1028 07:40:31.959789    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 07:40:31.959789    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T00:40:41.959Z] E1028 07:40:41.959174    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 07:40:41.959174    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T00:40:51.959Z] E1028 07:40:51.959007    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 07:40:51.959007    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T00:41:01.960Z] E1028 07:41:01.960067    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 07:41:01.960067    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T00:41:11.959Z] E1028 07:41:11.959286    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 07:41:11.959286    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\n"}}
[debug] [2025-10-28T00:41:21.959Z] E1028 07:41:21.958859    5432 watch.go:31] Failed to load config from "c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect": could not find dataconnect.yaml in `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`
E1028 07:41:21.958859    5432 watch.go:102] watchAllDir unable to walk dir `c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect`: CreateFile c:\Users\Admin\Downloads\heath teen app\Health-teen-app\dataconnect: The system cannot find the file specified.
 {"metadata":{"emulator":{"name":"dataconnect"},"message":"E1028 07:41:21.958859    5432 watch.go:31] Failed to load config from \"c:\\\\Users\\\\Admin\\\\Downloads\\\\heath teen app\\\\Health-teen-app\\\\dataconnect\": could not find dataconnect.yaml in `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`\nE1028 07:41:21.958859    5432 watch.go:102] watchAllDir unable to walk dir `c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect`: CreateFile c:\\Users\\Admin\\Downloads\\heath teen app\\Health-teen-app\\dataconnect: The system cannot find the file specified.\n"}}
